1;3C Study Three-City study ;http://www.three-city-study.com/;9294;Longitudinal – clinical, demographic, cognitive abilities, epidemiological, genetic, imaging, bio-bank.;Longitudinal;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;Yes;Vascular disease and dementia;Christophe Tzourio;[email];Restricted access - External investigators wishing to access  3C data must submit a scientific proposal. The 3C Steering Committee reviews the application and authorized the data access.;www.three-city-study.com/scripts/file/3c-ancillary-study-proposal-form-june-2011-6.doc?f=A%2FgyF4o%2FMSJEj15cLISy4YPUS1oVy%2FQRB7i7Z8WVzgAYJrSV6jyfnadfNKAJ55gR6rUGUFVkjWFHGZhZucnc3J3oeb2yDUlsHg7qoERssECozmOoqlE%2FUBUtXQ%2Bi6%2Fxt;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term; University of Bordeaux;Private local storage resources and database;Population-based study;Yes;Yes;Yes;High
2;AMI Cohort - Integrated multidisciplinary approach ;http://www.isped.u-bordeaux2.fr/FR_HTM_equipe_activites_details.aspx?CLE_EQU=3;1000;Longitudinal – clinical, demographic, cognitive abilities, epidemiological, genetic, imaging, bio-bank.;Longitudinal;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;Yes;health ageing;Karine Pérès;[email];Restricted access - External investigators wishing to access AMI data must submit a scientific proposal. The AMI Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;University of Bordeaux;Private local storage resources and database;Population-based study;Yes;Yes;Yes;High
3;Betula Project (The);http://www.betula.su.se/en/;1000;Longitudinal – clinical, demographic, cognitive abilities, epidemiological, biological, imaging.;Longitudinal;Yes;Yes;Yes;Yes;Yes;No;Yes;No;No;No;ageing and dementia;Lars Nyberg;[email];Restricted access - External investigators wishing to access  Betula data must submit a scientific proposal. The Betula Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Umeå University, Sweden;Private local storage resources and database;Population-based study;Yes;Yes;Unknown;Medium
4;CAM_CAN ;http://www.cam-can.org/;700;Cross-sectional – Clincal, cognitive abilities, imaging.;Cross-sectional;No;No;No;Yes;No;No;Yes;No;No;No;ageing;Lorraine K Tyler;[email];Restricted access - External investigators wishing to access  CAM CAN data must submit a scientific proposal. The CAM CAN Steering Committee reviews the application and authorized the data access.;https://camcan-archive.mrc-cbu.cam.ac.uk/dataaccess/datarequest.php;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Cambridge Centre for Ageing and Neuroscience;Private local storage resources and database;Healthy;No;Yes;No;Low
5;CFAS Cognitive function and ageing studies: CFAS I & II;http://www.cfas.ac.uk;18000;Longitudinal – clinical, demographic, cognitive abilities, epidemiological, biological, imaging, brain-bank.;Longitudinal;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;No;No;ageing;Carol Brayne;[email];Restricted access - External investigators wishing to access  CFAS data must submit a scientific proposal. The CFAS Steering Committee reviews the application and authorized the data access.;www.cfas.ac.uk/files/2015/12/DATA-APPLICATION-FORM-v2.1-03_12_2015.doc;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;University of Cambridge;Private local storage resources and database;Population-based study;Yes;Yes;Yes;High
6;ERGO-onderzoek Cohort - Rotterdam study. 3 cohorts;http://www.ergo-onderzoek.nl/wp/;10994;Longitudinal – clinical, demographic,epidemiological, biological, imaging.;Longitudinal;Yes;Yes;Yes;No;Yes;No;Yes;No;No;No;cardiovascular, neurological, ophthalmological, endocrinological, and psychiatric diseases in elderly people ;Albert Hofman;[email];Restricted access - External investigators wishing to access  ERGO data must submit a scientific proposal. The ERGO Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Erasmus MC, Universitat Medisch Centrum Rotterdam;Private local storage resources and database;Healthy;Yes;Yes;No;Medium
7;MAAS Maastricht Aging Study  ;"http://breinweb.nl/maas/index.html
";1823;Longitudinal – clinical, demographic,epidemiological, biological, genetic, cognitive abilities, imaging.;Longitudinal;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;ageing;Martin van Boxtel;[email];Restricted access - External investigators wishing to access  MAAS data must submit a scientific proposal. The MAAS Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Alzheimer Center Limburg;Private local storage resources and database;Healthy;Yes;Yes;No;High
8;MEMENTO Cohort - DeterMinants and Evolution of Alzheimer's disease and related disorders ;https://epidemiologie-france.aviesan.fr/content/download/92634/3710893/version/1/file/Memento.pdf;2323;Longitudinal – clinical, demographic,epidemiological, biological, cognitive abilities, imaging, bio-bank.;Longitudinal;Yes;Yes;Yes;Yes;Yes;No;Yes;No;No;Yes;ageing and dementia;Geneviève CHENE, Carole DufYesl;[email], [email];Restricted access - External investigators wishing to access  MEMENTO data must submit a scientific proposal. The MEMENTO Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;University of Bordeaux;Private local storage resources and database;Population-based study;Yes;Yes;Yes;High
9;SHIP Study of Health in Pomerania: two cohorts. (SHIP, SHIP-TREND);ije.oxfordjournals.org/content/40/2/294.long;8000;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, biologic, genetic, imaging, bio-bank.;Longitudinal;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;health-related condition ;Carsten-Oliver Schimdt, Henry Völzke;[email], [email].;Restricted access - External investigators wishing to access  SHIP data must submit a scientific proposal. The SHIP Steering Committee reviews the application and authorized the data access.;https://www.fvcm.med.uni-greifswald.de/cm_antrag/index.php?s=user_registration;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;University Medicine of Greifswald;Private local storage resources and database;Population-based study;Yes;Yes;Yes;High
10;Rhineland study (the);http://www.rheinland-studie.de/;30000;demographic, cognitive abilities, epidemiological, genetic, imaging;NoE;No;Yes;No;Yes;Yes;Yes;Yes;No;No;No;ageing;Monique M.B. Breteler;[email];Restricted access - External investigators wishing to access  Rhineland data must submit a scientific proposal. The Rhineland Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;German Center for Neurodegenerative Diseases (DZNE), Bonn;Private local storage resources and database;Population-based study;Yes;Yes;Unknown;Medium
11;Italian ADNI;https://neugrid4you.eu/;262;cross- sectional - clinical, demographic, cognitive abilities, epidemiological, imaging.;Cross-sectional;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;NDD;Giovanni B. Frisoni;[email] ;Open access - downloading and analyzing I-ADNI data from neuGRID is free – as soon as users sign the Data Use Agreement (DUA).;https://neugrid4you.eu/documents/17278/262688/I-ADNI_v1.0.pdf/f3383f60-dd8b-429d-b5ae-8e5100378042;YES;Data mirrirong directly within MIP;short term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);Population-based study;No;No;No;Medium
12;OASIS;https://neugrid4you.eu/;565;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, imaging.;Longitudinal;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;NDD;Randy Buckner;[email];Open access - downloading and analyzing OASIS data from neuGRID is free – as soon as users sign the Data Use Agreement (DUA).;https://neugrid4you.eu/documents/17278/262688/OASIS_v2.0_d_t.pdf/bb928e12-5897-4d8e-953c-43ce104d62f5;YES;Data mirrirong directly within MIP;short term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);Population-based study;No;No;No;Medium
13;COBRE;https://neugrid4you.eu/;146;cross- sectional - clinical, demographic, cognitive abilities, epidemiological, imaging.;Cross-sectional;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;PSY;Andrew Mayer, Julia Stephen, Faith Hanlon, Rex Jung.;[email],  [email], [email], [email].;Open access - downloading and analyzing COBRE data from neuGRID is free – as soon as users sign the Data Use Agreement (DUA).;https://neugrid4you.eu/documents/17278/262688/COBRE_v1.0_t.pdf/c555c613-89c3-4d29-8218-18b4cf7548d9;YES;Data mirrirong directly within MIP;short term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);Schizophrenia;No;No;No;Medium
14;NUSDAST;https://neugrid4you.eu/;450;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, imaging.;Longitudinal;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;PSY;Lei Wang;[email];Open access - downloading and analyzing NUSDAST data from neuGRID is free – as soon as users sign the Data Use Agreement (DUA).;https://neugrid4you.eu/documents/17278/262688/NUSDAST_v1.0_t.pdf/e13013a7-7c33-492b-a918-98d14391e2dc;YES;Data remote access (i.e.: bridging MIP to local resources);short term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);Schizophrenia;No;No;No;Medium
15;ARWIBO;https://neugrid4you.eu/;2619;cross- sectional - clinical, demographic, cognitive abilities, epidemiological, imaging.;Cross-sectional;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;NDD;Giovanni B. Frisoni;[email] ;Open access - downloading and analyzing ARWIBO data from neuGRID is free – as soon as users sign the Data Use Agreement (DUA).;https://neugrid4you.eu/documents/17278/262688/ARWIBO_v1.0.pdf/72744a76-31fa-440f-aa7e-4a45dd64a653;YES;Data remote access (i.e.: bridging MIP to local resources);short term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);Population-based study;Yes;No;No;Medium
16;European ADNI/PharmaCog;https://neugrid4you.eu/;147;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, biologic, genetic, imaging, bio-bank.;Longitudinal;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;NDD;Giovanni B. Frisoni;[email] ;Restricted access - External investigators wishing to access  E-ADNI data must submit a scientific proposal. The E-ADNI Steering Committee reviews the application and authorized the data access.;https://neugrid4you.eu/documents/17278/262688/PharmaCOG_MCI_v2.1.pdf/3e9d9b13-40b9-432d-90ba-7a2a18b2a6ed;YES;Data remote access (i.e.: bridging MIP to local resources);short term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);MCI;No;No;Yes;High
17;ABIDE;https://neugrid4you.eu/;1113;cross- sectional - clinical, demographic, cognitive abilities, epidemiological, imaging.;Cross-sectional;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;PSY;Adriana Di Martino;[email];Open access - downloading and analyzing ABIDE data from neuGRID is free – as soon as users sign the Data Use Agreement (DUA).;https://neugrid4you.eu/documents/17278/262688/ABIDE_v1.0_t.pdf/c3638c48-dd08-499a-9fcc-6cd59b1544bb;YES;Data mirrirong directly within MIP;short term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);Autism;No;No;No;Medium
18;INDI;https://neugrid4you.eu/;1000;cross- sectional - clinical, demographic, cognitive abilities, epidemiological, imaging.;Cross-sectional;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;PSY;Michael Milham ;[email];Open access - downloading and analyzing INDI data from neuGRID is free – as soon as users sign the Data Use Agreement (DUA).;https://neugrid4you.eu/documents/17278/262688/INDI-DWI_v1.0_t.pdf/b98ded5c-12c5-4a73-80fd-b22a914c3e99;YES;Data mirrirong directly within MIP;short term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);Psychiatric;No;No;No;Medium
19;MIRIAD;https://neugrid4you.eu/;69;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, imaging.;Longitudinal;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;NDD;Nick Fox;[email];Restricted access - External investigators wishing to access  MIRIAD data must submit a scientific proposal. The MIRIAD Steering Committee reviews the application and authorized the data access.;https://neugrid4you.eu/documents/17278/262688/MIRIAD_v2.0_d_t.pdf/9b36f2c2-3359-4d4f-a16a-bba73cb8fcc0;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;IRCCS Fatebenefratelli, Brescia (FBF)/ Hôpitaux universitaires de Genève, Genève(HUG);NeuGRID Storage Element (Glite middleware);Alzheimer;No;No;No;Medium
20;DESCRIPA;http://www.descripa.eu/;881;Longitudinal - clinical, demographic, cognitive abilities, imaging.;Longitudinal;Yes;Yes;No;Yes;No;No;Yes;No;No;No;NDD;Dr P.J. Visser;[email];Restricted access - External investigators wishing to access  DESCRIPA data must submit a scientific proposal. The DESCRIPA Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Maastricht University;Private local storage resources and database;Alzheimer;No;No;No;Medium
21;Fundacio Acè;http://www.fundacioace.com/;12126;Clinical, demographic, cognitive abilities, epidemiological, genetics, bio-bank.;NoE;Yes;Yes;No;Yes;Yes;Yes;No;No;No;Yes;NDD;Mercè Boada;[email];Restricted access - External investigators wishing to access  Fundacio Acè data must submit a scientific proposal. The Fundacio Acè Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Institut Català de Neurociències Aplicades;Private local storage resources and database;Population-based study;Yes;Unknown;Yes;Medium
22;HELLAD;https://www.facebook.com/pages/Hellenic-Epidemiological-Longitudinal-Investigation-of-Aging-and-Diet/1477218192495564?fref=ts;1225;Cross- sectional – Clinical, demographic, cognitive abilities, epidemiological.;Cross-sectional;Yes;Yes;No;Yes;Yes;No;No;No;No;No;NDD; Nikolaos Scarmeas;[email];Restricted access - External investigators wishing to access  HELLAD data must submit a scientific proposal. The HELLAD Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Eginition Hospital, Athens;Private local storage resources and database;Population-based study;Yes;Unknown;No;Medium
23;H70;http://www.jpi-dataproject.eu/Home/Database/82?topicId=1;973;cross- sectional - clinical, demographic, cognitive abilities, epidemiological, biologic,genetic, imaging (CT), bio-bank.;Cross-sectional;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;NDD;Ingmar Skoog, Kaj Blennow, Boo Johanson.;[email];Restricted access - External investigators wishing to access  H70 data must submit a scientific proposal. The H70 Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Göteborg University;Private local storage resources and database;Healthy;Yes;Yes;Yes;High
24;SNACK-MRI Population Study;http://www.snac-k.se/;500;cross- sectional - clinical, demographic, cognitive abilities, epidemiological, biologic,genetic, imaging.;Cross-sectional;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Ageing;Laura Fratiglioni;[email];Restricted access - External investigators wishing to access  SNAC-K data must submit a scientific proposal. The SNAC-K Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Karolinska Institutet;Private local storage resources and database;Population-based study;Yes;No;Unknown;High
25;BIG Project;http://www.cognomics.nl/big/big-database.html;2500;cross- sectional - clinical, demographic, cognitive abilities, epidemiological, genetic, imaging.;Cross-sectional;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;No;PSY-NDD;Barbara Franke;[email];Restricted access - External investigators wishing to access  BIG data must submit a scientific proposal. The BIG Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term; Radboud University Nijmegen Medical Centre;Private local storage resources and database;Healthy;Yes;Yes;Unknown;Medium
26;De Nederlandse Studie naar Depressie en Angst (NESDA);http://www.nesda.nl/nesda-english/;2981;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, biologic, genetic, imaging.;Longitudinal;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;PSY;B.W.J.H. Penninx;[email] ;Restricted access - External investigators wishing to access  NESDA data must submit a scientific proposal. The NESDA Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;VU University Medical Center Department of Psychiatry;Private local storage resources and database;Depression and anxiety disorders;Yes;Yes;Unknown;High
27;SMART Study;http://www.ncbi.nlm.nih.gov.bibliosan.clas.cineca.it/pubmed/19675562;1232;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, imaging.;Longitudinal;Yes;Yes;No;Yes;Yes;No;Yes;No;No;No;vascular brain damage and dementia;Y. van der Graaf;[email];Restricted access - External investigators wishing to access  SMART data must submit a scientific proposal. The SMART Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Universitair Medisch Centrum Utrecht;Private local storage resources and database;Atherosclerotic disease;Yes;No;No;Medium
28;IHA-established Reykjavik Study;http://www.hjartarannsokn.is/index.aspx?GroupId=346;12000;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, biologic, genetic, imaging, bio-bank.;Longitudinal;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;NDD;Vilmundur Gudnason, Tamara Harris, Lenore Launer.;[email], [email], [email];Restricted access - External investigators wishing to access  IHA data must submit a scientific proposal. The IHA Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Icelandic Heart Association, National Institute on Aging, Island;Private local storage resources and database;Cardiovascular disease;Yes;No;Yes;High
29;The BiDirect study;https://campus.uni-muenster.de/en/einrichtungen/epi-start/epi-forschung00/epi-projekte/bidirect/;2300;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, biologic, imaging.;Longitudinal;Yes;Yes;Yes;Yes;Yes;No;Yes;No;No;No;PSY;Klaus Berger, Heike Wersching;[email], [email].;Restricted access - External investigators wishing to access  BiDirect data must submit a scientific proposal. The BiDirect Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Institute of Epidemiology and Social Medicine, University of Muenster;Private local storage resources and database;Depression;Yes;Unknown;Unknown;Medium
30;The German National Cohort - NAKO study;http://nako.de/wp-content/uploads/2015/10/2016-03-18_NAKO-Fact-Sheet-EN.pdf;200000;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, biologic, genetic, imaging.;Longitudinal;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Ageing, metabolic, nutrition, lifestyle;KARL-HEINZ JÖCKEL; [email];Restricted access - External investigators wishing to access  NAKO data must submit a scientific proposal. The NAKO Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Nationale Kohorte e.V., Am Taubenfeld 21/2, 69123 Heidelberg;Private local storage resources and database;Population-based study;Yes;Unknown;Unknown;High
31;The Vienna Trans-Danube Aging (VITA);http://www.alzrisk.org/cohort.aspx?cohortID=66&rfid=9;606;cross- sectional - clinical, demographic, cognitive abilities, epidemiological,biologic, imaging.;Cross-sectional;Yes;Yes;Yes;Yes;Yes;No;Yes;No;No;No;NDD;Peter Fischer, Gabor Kovacs.;[email], [email], ;Restricted access - External investigators wishing to access  VITA data must submit a scientific proposal. The VITA Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Institute of Neurology Medical University Vienna;Private local storage resources and database;Population-based study;Yes;No;Unknown;Medium
32;DEMINVALL ;http://bmcneurol.biomedcentral.com/articles/10.1186/1471-2377-12-86;2989;cross- sectional - clinical, demographic, cognitive abilities, epidemiological,biologic, genetic , imaging.;Cross-sectional;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;NDD;Miguel Angel Tola-Arribas;[email];Restricted access - External investigators wishing to access  DEMINVALL data must submit a scientific proposal. The DEMINVALL Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;"Hospital Universitario ""Rio Hortega"" · Department of Neurology - Spain · Valladolid";Private local storage resources and database;Population-based study;Yes;No;Unknown;High
33;IXI;http://brain-development.org/ixi-dataset/;600;clinical, demographic, imaging.;NoE;Yes;Yes;No;No;No;No;Yes;No;No;No;Healthy;Derek Hill, Jo Hajnal;[email] , [email];Open access - downloading and analyzing IXI data from the database website is free.;Form not available on website;YES;Data mirrirong directly within MIP;short term;Imperial College London, South Kensington Campus, London ;Public local storage resources and database;Healthy;No;Yes;No;Low
34;Vallecas Project;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4588692/;1169;Longitudinal - clinical, demographic, cognitive abilities, epidemiological, biologic, genetic, imaging, bio-bank.;Longitudinal;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;NDD;Miguel Medina;[email];Restricted access - External investigators wishing to access  Vallecas data must submit a scientific proposal. The Vallecas Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;CIBERNED;Private local storage resources and database;Healthy;Yes;Yes;Yes;High
35;PPMI;http://www.ppmi-info.org/;750;Clinical, demographic, cognitive abilities, epidemiological, biological, , imaging, bio-bank.;NoE;Yes;Yes;Yes;Yes;Yes;No;Yes;No;No;Yes;PDD;Ken Marek;[email];Restricted access - External investigators wishing to access  PPMI data must submit a scientific proposal. The PPMI Steering Committee reviews the application and authorized the data access.;"https://ida.loni.usc.edu/collaboration/access/appLicense.jsp;jsessionid=F5087523B00A8E1FD9200B15AD34A8B9";To be defined directly with the PI;Data mirrirong directly within MIP;medium/long term; Institute for Neurodegenerative Disorders, Yale;Image and Data Archive (IDA);Parkinson;Yes;Unknown;Yes;High
36;Banca Dati Clinica ;http://www.parkinson.it/banca-dati-clinica.html;26000;Longitudinal - clinical, demographic, epidemiological, biologic, genetic, imaging, bio-bank.;Longitudinal;Yes;Yes;Yes;No;Yes;Yes;Yes;No;No;Yes;PDD;Pezzoli Gianni;[email];Restricted access - External investigators wishing to access  Banca Dati Clinica data must submit a scientific proposal. The Banca Dati Clinica Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;Centro Parkinson ASST G. Pini-CTO, Milan;Private local storage resources and database;Parkinson;Yes;No;Yes;High
37;Amsterdam Dementia Cohort;https://www.ncbi.nlm.nih.gov/pubmed/24614907?dopt=Abstract&holding=npg;4000;Longitudinal - clinical, demographic, epidemiological, biologic, genetic, imaging, EEG, bio-bank.;Longitudinal;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes;Yes;NDD;Wiesje M. van der Flier;[email];Restricted access - External investigators wishing to access Amsterdam Dementia Cohort data must submit a scientific proposal. The Amsterdam Dementia Cohort Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;VU University Medical Center, Amsterdam;Private local storage resources and database;Alzheimer;Yes;No;Yes;High
38;Gipuzkoa Alzheimer Project (Basque cohort);http://www.cita-alzheimer.org/projects/gipuzkoa-alzheimer-project-basque-cohort;408;Longitudinal - clinical, demographic, epidemiological, epidemiological, biologic, genetic, imaging.;Longitudinal;Yes;Yes;Yes;No;Yes;Yes;Yes;No;No;No;NDD;Pablo Martinez-Lage;[email];Restricted access - External investigators wishing to access Gipuzkoa Alzheimer data must submit a scientific proposal. The Gipuzkoa Alzheimer Project Steering Committee reviews the application and authorized the data access.;Form not available on website;To be defined directly with the PI;Data remote access (i.e.: bridging MIP to local resources);medium/long term;CITA-Alzheimer Foundation, San Sebastian;Private local storage resources and database;Population-based study;Yes;Yes;Unknown;Medium
